# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Top.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Top +define+TOP_TYPE=VTop +define+PRINTF_COND=!Top.reset +define+STOP_COND=!Top.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VTop -DVL_USER_FINISH -include VTop.h -Mdir /home/talha/riscv/pipeline/test_run_dir/examples/Top -f /home/talha/riscv/pipeline/test_run_dir/examples/Top/black_box_verilog_files.f --exe /home/talha/riscv/pipeline/test_run_dir/examples/Top/Top-harness.cpp --trace"
S       274  1442608  1581848005 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/Top.Memory.mem.v"
T     95890  1442616  1581848006 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/VTop.cpp"
T      8170  1442615  1581848006 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/VTop.h"
T      2156  1442620  1581848006 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/VTop.mk"
T       592  1442612  1581848006 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/VTop__Syms.cpp"
T       970  1442611  1581848006 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/VTop__Syms.h"
T     10962  1442614  1581848006 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/VTop__Trace.cpp"
T     58563  1442613  1581848006 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/VTop__Trace__Slow.cpp"
T       968  1442618  1581848006 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/VTop___024unit.cpp"
T      1392  1442617  1581848006 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/VTop___024unit.h"
T       956  1442621  1581848006 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/VTop__ver.d"
T         0        0  1581848006 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/VTop__verFiles.dat"
T      1152  1442619  1581848006 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/VTop_classes.mk"
S        69  1442609  1581848005 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/black_box_verilog_files.f"
S   6184696   658800  1571757106 "/usr/local/bin/verilator_bin"
S     86696  1442607  1581848006 "Top.v"
